---------------------------------------------------------------------------
full quantities (non linearized)
---------------------------------------------------------------------------
reff   =   1.296465E+00
veff   =   6.168651E-01
gavg   =   1.249212E+00
vavg   =   2.159412E+00
ravg   =   4.959111E-01
rvw    =   2.096208E+00
cext   =   3.061797E+00
csca   =   2.943305E+00
cbak   =   1.099752E-01
g      =   6.794021E-01
n_coef =            246

generalized spherical function coefficients:
  alpha1        alpha2        alpha3        alpha4       -beta1        -beta2
  1.500000E+01  9.109118E+00  9.109118E+00  9.061068E+00  9.061068E+00  5.825594E-02  4.195502E-01
  1.600000E+01  8.552713E+00  8.552713E+00  8.500443E+00  8.500443E+00  5.960824E-02  4.234026E-01
  1.700000E+01  8.031974E+00  8.031974E+00  7.976036E+00  7.976036E+00  6.051060E-02  4.243874E-01
  1.800000E+01  7.544798E+00  7.544798E+00  7.485756E+00  7.485756E+00  6.101577E-02  4.229035E-01
  1.900000E+01  7.089107E+00  7.089107E+00  7.027497E+00  7.027497E+00  6.118245E-02  4.193243E-01
  2.000000E+01  6.662891E+00  6.662891E+00  6.599191E+00  6.599191E+00  6.106939E-02  4.139888E-01
  2.100000E+01  6.264228E+00  6.264228E+00  6.198842E+00  6.198842E+00  6.073063E-02  4.071981E-01
  2.200000E+01  5.891297E+00  5.891297E+00  5.824551E+00  5.824551E+00  6.021249E-02  3.992151E-01
  2.300000E+01  5.542382E+00  5.542382E+00  5.474528E+00  5.474528E+00  5.955250E-02  3.902670E-01
  2.400000E+01  5.215870E+00  5.215870E+00  5.147095E+00  5.147095E+00  5.877978E-02  3.805484E-01
  2.500000E+01  4.910252E+00  4.910252E+00  4.840688E+00  4.840688E+00  5.791612E-02  3.702257E-01
  2.600000E+01  4.624118E+00  4.624118E+00  4.553857E+00  4.553857E+00  5.697746E-02  3.594407E-01
  2.700000E+01  4.356152E+00  4.356152E+00  4.285257E+00  4.285257E+00  5.597529E-02  3.483137E-01
  2.800000E+01  4.105131E+00  4.105131E+00  4.033642E+00  4.033642E+00  5.491792E-02  3.369472E-01
  2.900000E+01  3.869915E+00  3.869915E+00  3.797862E+00  3.797862E+00  5.381149E-02  3.254283E-01
  3.000000E+01  3.649445E+00  3.649445E+00  3.576853E+00  3.576853E+00  5.266083E-02  3.138315E-01
  3.100000E+01  3.442735E+00  3.442735E+00  3.369630E+00  3.369630E+00  5.147001E-02  3.022204E-01
  3.200000E+01  3.248872E+00  3.248872E+00  3.175279E+00  3.175279E+00  5.024279E-02  2.906500E-01
  3.300000E+01  3.067007E+00  3.067007E+00  2.992956E+00  2.992956E+00  4.898290E-02  2.791677E-01
  3.400000E+01  2.896348E+00  2.896348E+00  2.821876E+00  2.821876E+00  4.769416E-02  2.678147E-01
  3.500000E+01  2.736164E+00  2.736164E+00  2.661309E+00  2.661309E+00  4.638056E-02  2.566264E-01
  3.600000E+01  2.585771E+00  2.585771E+00  2.510576E+00  2.510576E+00  4.504630E-02  2.456333E-01
  3.700000E+01  2.444535E+00  2.444535E+00  2.369044E+00  2.369044E+00  4.369572E-02  2.348615E-01
  3.800000E+01  2.311866E+00  2.311866E+00  2.236123E+00  2.236123E+00  4.233329E-02  2.243327E-01
  3.900000E+01  2.187213E+00  2.187213E+00  2.111264E+00  2.111264E+00  4.096351E-02  2.140648E-01
  4.000000E+01  2.070064E+00  2.070064E+00  1.993952E+00  1.993952E+00  3.959087E-02  2.040720E-01
  4.100000E+01  1.959941E+00  1.959941E+00  1.883707E+00  1.883707E+00  3.821976E-02  1.943655E-01
  4.200000E+01  1.856397E+00  1.856397E+00  1.780082E+00  1.780082E+00  3.685440E-02  1.849532E-01
  4.300000E+01  1.759017E+00  1.759017E+00  1.682656E+00  1.682656E+00  3.549880E-02  1.758408E-01
  4.400000E+01  1.667411E+00  1.667411E+00  1.591039E+00  1.591039E+00  3.415672E-02  1.670311E-01
  4.500000E+01  1.581218E+00  1.581218E+00  1.504864E+00  1.504864E+00  3.283167E-02  1.585254E-01
  4.600000E+01  1.500097E+00  1.500097E+00  1.423788E+00  1.423788E+00  3.152688E-02  1.503228E-01
  4.700000E+01  1.423732E+00  1.423732E+00  1.347492E+00  1.347492E+00  3.024529E-02  1.424210E-01
  4.800000E+01  1.351826E+00  1.351826E+00  1.275676E+00  1.275676E+00  2.898956E-02  1.348163E-01
  4.900000E+01  1.284102E+00  1.284102E+00  1.208060E+00  1.208060E+00  2.776210E-02  1.275041E-01
  5.000000E+01  1.220301E+00  1.220301E+00  1.144382E+00  1.144382E+00  2.656503E-02  1.204787E-01
  5.100000E+01  1.160179E+00  1.160179E+00  1.084398E+00  1.084398E+00  2.540023E-02  1.137336E-01
  5.200000E+01  1.103511E+00  1.103511E+00  1.027879E+00  1.027879E+00  2.426930E-02  1.072618E-01
  5.300000E+01  1.050084E+00  1.050084E+00  9.746094E-01  9.746094E-01  2.317363E-02  1.010559E-01
  5.400000E+01  9.996991E-01  9.996991E-01  9.243902E-01  9.243902E-01  2.211438E-02  9.510801E-02
  5.500000E+01  9.521708E-01  9.521708E-01  8.770335E-01  8.770335E-01  2.109250E-02  8.941008E-02
  5.600000E+01  9.073250E-01  9.073250E-01  8.323641E-01  8.323641E-01  2.010873E-02  8.395382E-02
  5.700000E+01  8.649988E-01  8.649988E-01  7.902179E-01  7.902179E-01  1.916368E-02  7.873088E-02
  5.800000E+01  8.250399E-01  8.250399E-01  7.504412E-01  7.504412E-01  1.825775E-02  7.373283E-02
  5.900000E+01  7.873055E-01  7.873055E-01  7.128906E-01  7.128906E-01  1.739122E-02  6.895124E-02
  6.000000E+01  7.516620E-01  7.516620E-01  6.774315E-01  6.774315E-01  1.656423E-02  6.437771E-02
  6.100000E+01  7.179845E-01  7.179845E-01  6.439381E-01  6.439381E-01  1.577676E-02  6.000392E-02
  6.200000E+01  6.861556E-01  6.861556E-01  6.122926E-01  6.122926E-01  1.502868E-02  5.582164E-02
  6.300000E+01  6.560658E-01  6.560658E-01  5.823848E-01  5.823848E-01  1.431972E-02  5.182278E-02
  6.400000E+01  6.276123E-01  6.276123E-01  5.541113E-01  5.541113E-01  1.364951E-02  4.799942E-02
  6.500000E+01  6.006988E-01  6.006988E-01  5.273755E-01  5.273755E-01  1.301758E-02  4.434380E-02
  6.600000E+01  5.752352E-01  5.752352E-01  5.020868E-01  5.020868E-01  1.242337E-02  4.084839E-02
  6.700000E+01  5.511370E-01  5.511370E-01  4.781605E-01  4.781605E-01  1.186624E-02  3.750585E-02
  6.800000E+01  5.283251E-01  5.283251E-01  4.555169E-01  4.555169E-01  1.134550E-02  3.430906E-02
  6.900000E+01  5.067253E-01  5.067253E-01  4.340817E-01  4.340817E-01  1.086040E-02  3.125112E-02
  7.000000E+01  4.862682E-01  4.862682E-01  4.137850E-01  4.137850E-01  1.041016E-02  2.832536E-02
  7.100000E+01  4.668886E-01  4.668886E-01  3.945613E-01  3.945613E-01  9.993945E-03  2.552533E-02
  7.200000E+01  4.485253E-01  4.485253E-01  3.763492E-01  3.763492E-01  9.610904E-03  2.284480E-02
  7.300000E+01  4.311211E-01  4.311211E-01  3.590911E-01  3.590911E-01  9.260146E-03  2.027777E-02
  7.400000E+01  4.146223E-01  4.146223E-01  3.427329E-01  3.427329E-01  8.940764E-03  1.781845E-02
  7.500000E+01  3.989786E-01  3.989786E-01  3.272239E-01  3.272239E-01  8.651834E-03  1.546128E-02
  7.600000E+01  3.841426E-01  3.841426E-01  3.125164E-01  3.125164E-01  8.392429E-03  1.320093E-02
  7.700000E+01  3.700702E-01  3.700702E-01  2.985656E-01  2.985656E-01  8.161624E-03  1.103227E-02
  7.800000E+01  3.567197E-01  3.567197E-01  2.853296E-01  2.853296E-01  7.958509E-03  8.950378E-03
  7.900000E+01  3.440521E-01  3.440521E-01  2.727687E-01  2.727687E-01  7.782197E-03  6.950548E-03
  8.000000E+01  3.320309E-01  3.320309E-01  2.608458E-01  2.608458E-01  7.631832E-03  5.028254E-03
  8.100000E+01  3.206218E-01  3.206218E-01  2.495261E-01  2.495261E-01  7.506596E-03  3.179164E-03
  8.200000E+01  3.097925E-01  3.097925E-01  2.387767E-01  2.387767E-01  7.405709E-03  1.399122E-03
  8.300000E+01  2.995128E-01  2.995128E-01  2.285666E-01  2.285666E-01  7.328438E-03 -3.158584E-04
  8.400000E+01  2.897543E-01  2.897543E-01  2.188668E-01  2.188668E-01  7.274098E-03 -1.969601E-03
  8.500000E+01  2.804903E-01  2.804903E-01  2.096498E-01  2.096498E-01  7.242052E-03 -3.565775E-03
  8.600000E+01  2.716958E-01  2.716958E-01  2.008899E-01  2.008899E-01  7.231716E-03 -5.107907E-03
  8.700000E+01  2.633473E-01  2.633473E-01  1.925627E-01  1.925627E-01  7.242561E-03 -6.599385E-03
  8.800000E+01  2.554227E-01  2.554227E-01  1.846454E-01  1.846454E-01  7.274116E-03 -8.043466E-03
  8.900000E+01  2.479013E-01  2.479013E-01  1.771164E-01  1.771164E-01  7.325969E-03 -9.443287E-03
  9.000000E+01  2.407638E-01  2.407638E-01  1.699555E-01  1.699555E-01  7.397774E-03 -1.080187E-02
  9.100000E+01  2.339919E-01  2.339919E-01  1.631434E-01  1.631434E-01  7.489246E-03 -1.212211E-02
  9.200000E+01  2.275685E-01  2.275685E-01  1.566621E-01  1.566621E-01  7.600169E-03 -1.340683E-02
  9.300000E+01  2.214776E-01  2.214776E-01  1.504946E-01  1.504946E-01  7.730394E-03 -1.465874E-02
  9.400000E+01  2.157041E-01  2.157041E-01  1.446249E-01  1.446249E-01  7.879838E-03 -1.588045E-02
  9.500000E+01  2.102339E-01  2.102339E-01  1.390377E-01  1.390377E-01  8.048488E-03 -1.707451E-02
  9.600000E+01  2.050539E-01  2.050539E-01  1.337188E-01  1.337188E-01  8.236399E-03 -1.824340E-02
  9.700000E+01  2.001517E-01  2.001517E-01  1.286546E-01  1.286546E-01  8.443696E-03 -1.938952E-02
  9.800000E+01  1.955157E-01  1.955157E-01  1.238324E-01  1.238324E-01  8.670577E-03 -2.051521E-02
  9.900000E+01  1.911352E-01  1.911352E-01  1.192402E-01  1.192402E-01  8.917312E-03 -2.162276E-02
  1.000000E+02  1.870000E-01  1.870000E-01  1.148667E-01  1.148667E-01  9.184246E-03 -2.271443E-02
  1.010000E+02  1.831008E-01  1.831008E-01  1.107009E-01  1.107009E-01  9.471801E-03 -2.379239E-02
  1.020000E+02  1.794290E-01  1.794290E-01  1.067328E-01  1.067328E-01  9.780481E-03 -2.485881E-02
  1.030000E+02  1.759763E-01  1.759763E-01  1.029529E-01  1.029529E-01  1.011087E-02 -2.591579E-02
  1.040000E+02  1.727353E-01  1.727353E-01  9.935192E-02  9.935192E-02  1.046363E-02 -2.696542E-02
  1.050000E+02  1.696991E-01  1.696991E-01  9.592134E-02  9.592134E-02  1.083953E-02 -2.800975E-02
  1.060000E+02  1.668613E-01  1.668613E-01  9.265297E-02  9.265297E-02  1.123942E-02 -2.905081E-02
  1.070000E+02  1.642160E-01  1.642160E-01  8.953906E-02  8.953906E-02  1.166424E-02 -3.009060E-02
  1.080000E+02  1.617581E-01  1.617581E-01  8.657225E-02  8.657225E-02  1.211504E-02 -3.113114E-02
  1.090000E+02  1.594826E-01  1.594826E-01  8.374556E-02  8.374556E-02  1.259298E-02 -3.217440E-02
  1.100000E+02  1.573851E-01  1.573851E-01  8.105233E-02  8.105233E-02  1.309933E-02 -3.322236E-02
  1.110000E+02  1.554619E-01  1.554619E-01  7.848623E-02  7.848623E-02  1.363548E-02 -3.427699E-02
  1.120000E+02  1.537096E-01  1.537096E-01  7.604123E-02  7.604123E-02  1.420295E-02 -3.534024E-02
  1.130000E+02  1.521251E-01  1.521251E-01  7.371154E-02  7.371154E-02  1.480339E-02 -3.641408E-02
  1.140000E+02  1.507059E-01  1.507059E-01  7.149164E-02  7.149164E-02  1.543859E-02 -3.750045E-02
  1.150000E+02  1.494501E-01  1.494501E-01  6.937622E-02  6.937622E-02  1.611050E-02 -3.860129E-02
  1.160000E+02  1.483558E-01  1.483558E-01  6.736014E-02  6.736014E-02  1.682123E-02 -3.971852E-02
  1.170000E+02  1.474220E-01  1.474220E-01  6.543843E-02  6.543843E-02  1.757307E-02 -4.085406E-02
  1.180000E+02  1.466477E-01  1.466477E-01  6.360628E-02  6.360628E-02  1.836849E-02 -4.200983E-02
  1.190000E+02  1.460326E-01  1.460326E-01  6.185897E-02  6.185897E-02  1.921013E-02 -4.318769E-02
  1.200000E+02  1.455766E-01  1.455766E-01  6.019186E-02  6.019186E-02  2.010087E-02 -4.438951E-02
  1.210000E+02  1.452803E-01  1.452803E-01  5.860041E-02  5.860041E-02  2.104380E-02 -4.561708E-02
  1.220000E+02  1.451444E-01  1.451444E-01  5.708006E-02  5.708006E-02  2.204222E-02 -4.687216E-02
  1.230000E+02  1.451701E-01  1.451701E-01  5.562626E-02  5.562626E-02  2.309971E-02 -4.815641E-02
  1.240000E+02  1.453590E-01  1.453590E-01  5.423443E-02  5.423443E-02  2.422009E-02 -4.947140E-02
  1.250000E+02  1.457131E-01  1.457131E-01  5.289992E-02  5.289992E-02  2.540746E-02 -5.081856E-02
  1.260000E+02  1.462348E-01  1.462348E-01  5.161791E-02  5.161791E-02  2.666623E-02 -5.219917E-02
  1.270000E+02  1.469268E-01  1.469268E-01  5.038346E-02  5.038346E-02  2.800107E-02 -5.361427E-02
  1.280000E+02  1.477921E-01  1.477921E-01  4.919142E-02  4.919142E-02  2.941699E-02 -5.506467E-02
  1.290000E+02  1.488340E-01  1.488340E-01  4.803631E-02  4.803631E-02  3.091930E-02 -5.655085E-02
  1.300000E+02  1.500561E-01  1.500561E-01  4.691237E-02  4.691237E-02  3.251362E-02 -5.807288E-02
  1.310000E+02  1.514624E-01  1.514624E-01  4.581342E-02  4.581342E-02  3.420588E-02 -5.963038E-02
  1.320000E+02  1.530568E-01  1.530568E-01  4.473278E-02  4.473278E-02  3.600233E-02 -6.122236E-02
  1.330000E+02  1.548434E-01  1.548434E-01  4.366321E-02  4.366321E-02  3.790948E-02 -6.284715E-02
  1.340000E+02  1.568264E-01  1.568264E-01  4.259679E-02  4.259679E-02  3.993409E-02 -6.450222E-02
  1.350000E+02  1.590098E-01  1.590098E-01  4.152477E-02  4.152477E-02  4.208314E-02 -6.618406E-02
  1.360000E+02  1.613974E-01  1.613974E-01  4.043741E-02  4.043741E-02  4.436370E-02 -6.788795E-02
  1.370000E+02  1.639924E-01  1.639924E-01  3.932389E-02  3.932389E-02  4.678290E-02 -6.960771E-02
  1.380000E+02  1.667975E-01  1.667975E-01  3.817199E-02  3.817199E-02  4.934773E-02 -7.133544E-02
  1.390000E+02  1.698145E-01  1.698145E-01  3.696789E-02  3.696789E-02  5.206491E-02 -7.306114E-02
  1.400000E+02  1.730437E-01  1.730437E-01  3.569596E-02  3.569596E-02  5.494066E-02 -7.477230E-02
  1.410000E+02  1.764838E-01  1.764838E-01  3.433837E-02  3.433837E-02  5.798037E-02 -7.645342E-02
  1.420000E+02  1.801314E-01  1.801314E-01  3.287480E-02  3.287480E-02  6.118828E-02 -7.808537E-02
  1.430000E+02  1.839802E-01  1.839802E-01  3.128211E-02  3.128211E-02  6.456704E-02 -7.964480E-02
  1.440000E+02  1.880204E-01  1.880204E-01  2.953397E-02  2.953397E-02  6.811713E-02 -8.110330E-02
  1.450000E+02  1.922385E-01  1.922385E-01  2.760043E-02  2.760043E-02  7.183626E-02 -8.242663E-02
  1.460000E+02  1.966156E-01  1.966156E-01  2.544774E-02  2.544774E-02  7.571858E-02 -8.357382E-02
  1.470000E+02  2.011276E-01  2.011276E-01  2.303797E-02  2.303797E-02  7.975384E-02 -8.449629E-02
  1.480000E+02  2.057440E-01  2.057440E-01  2.032892E-02  2.032892E-02  8.392639E-02 -8.513710E-02
  1.490000E+02  2.104273E-01  2.104273E-01  1.727407E-02  1.727407E-02  8.821417E-02 -8.543038E-02
  1.500000E+02  2.151329E-01  2.151329E-01  1.382268E-02  1.382268E-02  9.258757E-02 -8.530116E-02
  1.510000E+02  2.198091E-01  2.198091E-01  9.919974E-03  9.919974E-03  9.700829E-02 -8.466570E-02
  1.520000E+02  2.243976E-01  2.243976E-01  5.507364E-03  5.507364E-03  1.014281E-01 -8.343274E-02
  1.530000E+02  2.288349E-01  2.288349E-01  5.227285E-04  5.227283E-04  1.057879E-01 -8.150563E-02
  1.540000E+02  2.330547E-01  2.330547E-01 -5.099464E-03 -5.099464E-03  1.100166E-01 -7.878585E-02
  1.550000E+02  2.369912E-01  2.369912E-01 -1.142798E-02 -1.142798E-02  1.140305E-01 -7.517789E-02
  1.560000E+02  2.405843E-01  2.405843E-01 -1.853471E-02 -1.853471E-02  1.177340E-01 -7.059601E-02
  1.570000E+02  2.437868E-01  2.437868E-01 -2.649466E-02 -2.649466E-02  1.210198E-01 -6.497282E-02
  1.580000E+02  2.465736E-01  2.465736E-01 -3.538582E-02 -3.538582E-02  1.237714E-01 -5.826980E-02
  1.590000E+02  2.489531E-01  2.489531E-01 -4.528928E-02 -4.528928E-02  1.258665E-01 -5.048969E-02
  1.600000E+02  2.509808E-01  2.509808E-01 -5.628983E-02 -5.628983E-02  1.271821E-01 -4.168978E-02
  1.610000E+02  2.527726E-01  2.527726E-01 -6.847732E-02 -6.847732E-02  1.276010E-01 -3.199504E-02
  1.620000E+02  2.545174E-01  2.545174E-01 -8.194918E-02 -8.194918E-02  1.270196E-01 -2.160841E-02
  1.630000E+02  2.564833E-01  2.564833E-01 -9.681423E-02 -9.681423E-02  1.253553E-01 -1.081468E-02
  1.640000E+02  2.590132E-01  2.590132E-01 -1.131961E-01 -1.131961E-01  1.225537E-01  2.633653E-05
  1.650000E+02  2.625069E-01  2.625069E-01 -1.312328E-01 -1.312328E-01  1.185906E-01  1.050042E-02
  1.660000E+02  2.673879E-01  2.673879E-01 -1.510661E-01 -1.510661E-01  1.134721E-01  2.017200E-02
  1.670000E+02  2.740619E-01  2.740619E-01 -1.728185E-01 -1.728185E-01  1.072309E-01  2.862211E-02
  1.680000E+02  2.828725E-01  2.828725E-01 -1.965567E-01 -1.965567E-01  9.992393E-02  3.548217E-02
  1.690000E+02  2.940608E-01  2.940608E-01 -2.222510E-01 -2.222510E-01  9.163135E-02  4.045827E-02
  1.700000E+02  3.077315E-01  3.077315E-01 -2.497354E-01 -2.497354E-01  8.246003E-02  4.334632E-02
  1.710000E+02  3.238255E-01  3.238255E-01 -2.786757E-01 -2.786757E-01  7.254983E-02  4.404225E-02
  1.720000E+02  3.420966E-01  3.420966E-01 -3.085486E-01 -3.085486E-01  6.208306E-02  4.255184E-02
  1.730000E+02  3.620941E-01  3.620941E-01 -3.386348E-01 -3.386348E-01  5.129573E-02  3.900413E-02
  1.740000E+02  3.831482E-01  3.831482E-01 -3.680287E-01 -3.680287E-01  4.048860E-02  3.366969E-02
  1.750000E+02  4.043638E-01  4.043638E-01 -3.956702E-01 -3.956702E-01  3.003565E-02  2.698280E-02
  1.760000E+02  4.246269E-01  4.246269E-01 -4.204040E-01 -4.204040E-01  2.038534E-02  1.956098E-02
  1.770000E+02  4.426361E-01  4.426361E-01 -4.410703E-01 -4.410703E-01  1.204820E-02  1.220834E-02
  1.780000E+02  4.569802E-01  4.569802E-01 -4.566259E-01 -4.566259E-01  5.561722E-03  5.876511E-03
  1.790000E+02  4.662963E-01  4.662962E-01 -4.662719E-01 -4.662718E-01  1.424246E-03  1.545962E-03
  1.800000E+02  4.695364E-01  4.695365E-01 -4.695365E-01 -4.695365E-01  0.000000E+00  0.000000E+00

---------------------------------------------------------------------------
derivatives wrt the real part of the index of refraction (mr)
---------------------------------------------------------------------------
reff   =   0.000000E+00
veff   =   0.000000E+00
gavg   =   0.000000E+00
vavg   =   0.000000E+00
ravg   =   0.000000E+00
rvw    =   0.000000E+00
cext   =   3.050602E+00
csca   =   2.936487E+00
cbak   =   9.885214E-01
g      =  -5.572730E-01
n_coef =            246

generalized spherical function coefficients:
  alpha1        alpha2        alpha3        alpha4       -beta1        -beta2
  beta          alpha         zeta          delta         gamma         epsilon
------------------------------------------------------------------------------------
  0.000000E+00  0.000000E+00  0.000000E+00 -3.138950E-01  0.000000E+00  0.000000E+00
 -1.671819E+00  0.000000E+00  0.000000E+00 -1.433968E+00  0.000000E+00  0.000000E+00
 -2.766110E+00 -1.655991E+00 -2.443250E+00 -3.161458E+00 -5.380172E-01 -1.755664E-01
 -3.755649E+00 -4.491360E+00 -4.205818E+00 -3.183102E+00  6.108168E-02 -9.512728E-02
 -3.264026E+00 -3.310022E+00 -4.174809E+00 -3.788277E+00 -3.171086E-01 -3.268427E-01
 -3.164349E+00 -3.799967E+00 -3.381777E+00 -2.543871E+00  2.133376E-01  1.552014E-01
 -2.139057E+00 -2.094307E+00 -2.890948E+00 -2.718571E+00 -1.885003E-01 -3.865114E-01
 -2.137005E+00 -2.453297E+00 -1.953174E+00 -1.501985E+00  1.661383E-01  2.966434E-01
 -1.152900E+00 -1.086795E+00 -1.796259E+00 -1.693850E+00 -8.129442E-02 -3.979480E-01
 -1.419269E+00 -1.505769E+00 -1.040338E+00 -8.439554E-01  7.889890E-02  3.028914E-01
 -5.939317E-01 -5.753897E-01 -1.178632E+00 -1.061584E+00 -1.244235E-02 -3.340320E-01
 -9.607192E-01 -9.295490E-01 -5.554165E-01 -5.039166E-01  1.513156E-02  2.292525E-01
 -3.305447E-01 -3.586267E-01 -8.252811E-01 -7.000093E-01  1.969095E-02 -2.269107E-01
 -6.471618E-01 -5.774435E-01 -3.119787E-01 -3.300242E-01 -6.819865E-03  1.344412E-01
 -2.189676E-01 -2.691088E-01 -5.920532E-01 -4.843094E-01  2.689734E-02 -1.171888E-01
 -4.245163E-01 -3.604367E-01 -1.931820E-01 -2.346826E-01 -4.237727E-03  5.598948E-02
 -1.722316E-01 -2.236488E-01 -4.172270E-01 -3.414913E-01  2.054622E-02 -3.430914E-02
 -2.719770E-01 -2.294046E-01 -1.350751E-01 -1.761077E-01  4.967025E-03  6.281866E-03
 -1.475124E-01 -1.892093E-01 -2.834374E-01 -2.391377E-01  1.032065E-02  1.185522E-02
 -1.746164E-01 -1.526993E-01 -1.051450E-01 -1.362911E-01  1.164354E-02 -1.729327E-02
 -1.272824E-01 -1.563004E-01 -1.868161E-01 -1.653904E-01  1.451644E-03  2.735578E-02
 -1.164811E-01 -1.083469E-01 -8.725967E-02 -1.072518E-01  1.374051E-02 -2.325704E-02
 -1.067479E-01 -1.246480E-01 -1.225328E-01 -1.144774E-01 -4.051701E-03  2.494200E-02
 -8.307815E-02 -8.200669E-02 -7.408584E-02 -8.524515E-02  1.265508E-02 -2.004969E-02
 -8.640579E-02 -9.639182E-02 -8.281621E-02 -8.105637E-02 -6.123176E-03  1.600538E-02
 -6.363575E-02 -6.514172E-02 -6.273332E-02 -6.820257E-02  1.018991E-02 -1.332149E-02
 -6.751293E-02 -7.276538E-02 -5.925631E-02 -5.962138E-02 -6.080022E-03  7.447191E-03
 -5.143219E-02 -5.314713E-02 -5.188386E-02 -5.435307E-02  7.379173E-03 -6.784508E-03
 -5.157070E-02 -5.439213E-02 -4.520560E-02 -4.567233E-02 -4.781527E-03  1.303210E-03
 -4.262498E-02 -4.360080E-02 -4.200057E-02 -4.321453E-02  4.976931E-03 -2.156148E-03
 -3.899087E-02 -4.079383E-02 -3.645391E-02 -3.633314E-02 -3.125239E-03 -2.075444E-03
 -3.521547E-02 -3.536278E-02 -3.301716E-02 -3.387287E-02  3.313612E-03  7.105623E-04
 -2.911791E-02 -3.057958E-02 -2.987646E-02 -2.915262E-02 -1.878118E-03 -3.201662E-03
 -2.867728E-02 -2.817143E-02 -2.527871E-02 -2.616645E-02  1.958982E-03  1.682578E-03
 -2.227088E-02 -2.359560E-02 -2.511337E-02 -2.404516E-02 -1.159801E-03 -3.339621E-03
 -2.315648E-02 -2.235830E-02 -1.950792E-02 -2.044571E-02  1.396181E-03  1.543762E-03
 -1.747020E-02 -1.869511E-02 -2.113753E-02 -2.001733E-02 -5.468375E-04 -2.531436E-03
 -1.846617E-02 -1.766371E-02 -1.514999E-02 -1.607351E-02  1.180337E-03  1.141355E-03
 -1.423427E-02 -1.530116E-02 -1.761385E-02 -1.665657E-02 -3.551819E-04 -1.344497E-03
 -1.462332E-02 -1.399120E-02 -1.200455E-02 -1.280342E-02  9.699608E-04  5.771076E-04
 -1.180333E-02 -1.265855E-02 -1.438060E-02 -1.368066E-02 -3.531259E-04 -4.672160E-04
 -1.157524E-02 -1.116177E-02 -9.747434E-03 -1.037084E-02  8.783193E-04  9.074750E-05
 -9.942081E-03 -1.057484E-02 -1.156185E-02 -1.111730E-02 -3.737441E-04  1.092817E-04
 -9.233737E-03 -9.015507E-03 -8.102383E-03 -8.538964E-03  7.889055E-04 -1.863093E-04
 -8.371421E-03 -8.804520E-03 -9.187015E-03 -8.943179E-03 -3.942766E-04  3.609553E-04
 -7.487078E-03 -7.402523E-03 -6.865374E-03 -7.145045E-03  6.622628E-04 -2.898828E-04
 -7.031775E-03 -7.312495E-03 -7.307809E-03 -7.191538E-03 -3.905950E-04  3.659696E-04
 -6.175972E-03 -6.163065E-03 -5.871384E-03 -6.038382E-03  5.339917E-04 -2.664224E-04
 -5.868509E-03 -6.047079E-03 -5.864085E-03 -5.812505E-03 -3.536256E-04  2.483457E-04
 -5.170878E-03 -5.181913E-03 -5.022448E-03 -5.120724E-03  4.123334E-04 -1.789688E-04
 -4.874104E-03 -4.992517E-03 -4.784594E-03 -4.754555E-03 -2.954313E-04  9.861176E-05
 -4.375008E-03 -4.382130E-03 -4.276366E-03 -4.339553E-03  3.082087E-04 -8.035100E-05
 -4.039746E-03 -4.127231E-03 -3.979913E-03 -3.948464E-03 -2.287807E-04 -2.616256E-05
 -3.719969E-03 -3.712220E-03 -3.616107E-03 -3.665403E-03  2.272995E-04 -1.966694E-06
 -3.356173E-03 -3.429314E-03 -3.368962E-03 -3.328698E-03 -1.673027E-04 -1.011593E-04
 -3.165177E-03 -3.142952E-03 -3.040270E-03 -3.085735E-03  1.695576E-04  4.309542E-05
 -2.805706E-03 -2.871474E-03 -2.886767E-03 -2.839537E-03 -1.190873E-04 -1.264629E-04
